conty,library,2016_tax,2016_total,2016_pct_property_tax,2017_tax,2017_total,2017_pct_property_tax,2018_tax,2018_total,2018_pct_property_tax,2019_tax,2019_total,2019_pct_tax,,,,2021_tax,2021_total,2021_pct_property_tax
Preston,Terra Alta Public Library,50226.00,142337.00,35.29,54806.00,149438.00,36.67,52751.00,141893.00,37.18,,,,,,,78689.00,175277.00,44.89
Putnam,Putnam County Library,475874.00,784707.00,60.64,477397.00,786090.00,60.73,465605.00,803138.00,57.97,,,,,,,496605.00,792870.00,62.63
Raleigh,Raleigh County Public Library,944541.00,1451072.00,65.09,892540.00,1370402.00,65.13,834231.00,1368816.00,60.95,,,,,,,895946.00,1517134.00,59.06
Randolph,Elkins-Randolph County Public Library,52000.00,179047.00,29.04,42000.00,157369.00,26.69,47000.00,172643.00,27.22,,,,,,,60200.00,191196.00,31.49
Randolph,Helvetia Public Library,17500.00,38460.00,45.50,7500.00,40399.00,18.56,11500.00,37079.00,31.01,,,,,,,13700.00,39994.00,34.26
Randolph,Pioneer Memorial Public Library,17500.00,34816.00,50.26,7500.00,30128.00,24.89,11500.00,34295.00,33.53,,,,,,,13700.00,35750.00,38.32
Randolph,Russell Memorial Public Library,17500.00,58019.00,30.16,8500.00,55354.00,15.36,11500.00,53305.00,21.57,,,,,,,13700.00,51334.00,26.69
Randolph,Valley Head Public Library,24528.00,48612.00,50.46,13769.00,48092.00,28.63,17966.00,49390.00,36.38,,,,,,,13700.00,44447.00,30.82
Ritchie,Ritchie County Public Library,334232.00,403854.00,82.76,374652.00,443417.00,84.49,371322.00,438392.00,84.70,,,,,,,746516.00,812305.00,91.90
Roane,Roane County Public Library,112000.00,211130.00,53.05,115500.00,234122.00,49.33,134697.00,258574.00,52.09,,,,,,,131000.00,221734.00,59.08
Summers,Summers County Public Library,37135.00,194226.00,19.12,38309.00,199288.00,19.22,37106.00,213236.00,17.40,,,,,,,36408.00,261584.00,13.92
Taylor,Taylor County Public Library,162022.00,259740.00,62.38,173790.00,270865.00,64.16,168477.00,266649.00,63.18,,,,,,,189062.00,281380.00,67.19
Tucker,Five Rivers Public Library,15238.00,44707.00,34.08,13960.00,40892.00,34.14,13942.00,51817.00,26.91,,,,,,,14676.00,40093.00,36.60
Tucker,Mountaintop Public Library,14835.00,48046.00,30.88,14009.00,48719.00,28.75,14077.00,37968.00,37.08,,,,,,,14288.00,39342.00,36.32
Tyler,Sistersville Public Library,44251.00,64256.00,68.87,41974.00,67696.00,62.00,47879.00,71257.00,67.19,,,,,,,59390.00,80092.00,74.15
Tyler,Tyler County Public Library,26000.00,64284.00,40.45,32891.00,58386.00,56.33,32666.00,68228.00,47.88,,,,,,,51147.00,95967.00,53.30
Upshur,Charles W. Gibson Public Library,102786.00,132234.00,77.73,98860.00,128456.00,76.96,99000.00,128536.00,77.02,,,,,,,105705.00,139176.00,75.95
Upshur,Upshur County Public Library,146200.00,327064.00,44.70,130200.00,309220.00,42.11,132700.00,313669.00,42.31,,,,,,,145200.00,335583.00,43.27
Wayne,Wayne County Public Library,129622.00,304493.00,42.57,145404.00,319735.00,45.48,131238.00,320861.00,40.90,,,,,,,130842.00,305246.00,42.86
Webster,Cowen Public Library,13860.00,49067.00,28.25,14760.00,44862.00,32.90,14993.00,47664.00,31.46,,,,,,,14993.00,44132.00,33.97
Webster,Webster-Addison Public Library,14600.00,39587.00,36.88,14850.00,49537.00,29.98,17561.00,51332.00,34.21,,,,,,,17311.00,55563.00,31.16
Wetzel,Hundred Public Library,19500.00,36149.00,53.94,24000.00,40942.00,58.62,22000.00,39095.00,56.27,,,,,,,29000.00,45156.00,64.22
Wetzel,New Martinsville Public Library,64500.00,121349.00,53.15,69000.00,131415.00,52.51,67000.00,126621.00,52.91,,,,,,,74000.00,127602.00,57.99
Wetzel,Paden City Public Library,30500.00,59350.00,51.39,34900.00,68367.00,51.05,31000.00,60765.00,51.02,,,,,,,38000.00,67264.00,56.49
Wetzel,Pine Grove Public Library,19500.00,36449.00,53.50,24000.00,40007.00,59.99,22000.00,38528.00,57.10,,,,,,,29000.00,45483.00,63.76
Wirt,Dora B. Woodyard Memorial Library,92407.00,139760.00,66.12,81459.00,129491.00,62.91,82151.00,128652.00,63.86,,,,,,,103274.00,145018.00,71.21
Wood,Parkersburg/Wood Co. Public Library,1431876.00,1975019.00,72.50,1461899.00,2033628.00,71.89,1589565.00,2121691.00,74.92,,,,,,,1621563.00,2222350.00,72.97
Wood,Vienna Public Library,443018.00,529030.00,83.74,450873.00,540343.00,83.44,458296.00,550635.00,83.23,,,,,,,486342.00,556537.00,87.39
Wyoming,Wyoming County Public Library,116871.00,274706.00,42.54,118248.00,274154.00,43.13,117949.00,253342.00,46.56,,,,,,,113691.00,260999.00,43.56
